1732316619137	geckodriver	INFO	Listening on 127.0.0.1:52088
1732316622205	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 9" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofileOCzDUf"
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1733420356365	Marionette	INFO	Stopped listening on port 62118
Dynamically enable window occlusion 1
1733420833948	geckodriver	INFO	Listening on 127.0.0.1:62670
1733420837018	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 1" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofilela6SyD"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733420837275	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733420837352	Marionette	INFO	Listening on port 62680
WebDriver BiDi listening on ws://127.0.0.1:62671
Read port: 62680
1733420837454	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
1733421106109	geckodriver	INFO	Listening on 127.0.0.1:62881
1733421109157	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 2" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofileqhJDP2"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733421109398	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733421109478	Marionette	INFO	Listening on port 62889
WebDriver BiDi listening on ws://127.0.0.1:62882
Read port: 62889
1733421109616	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
1733421143426	geckodriver	INFO	Listening on 127.0.0.1:62925
1733421146506	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 6" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofile6CpjTp"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733421146751	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733421146827	Marionette	INFO	Listening on port 62933
WebDriver BiDi listening on ws://127.0.0.1:62926
Read port: 62933
1733421146936	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
1733421490604	geckodriver	INFO	Listening on 127.0.0.1:63140
1733421493666	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 1" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofileGV5xJB"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733421493923	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733421494002	Marionette	INFO	Listening on port 63149
WebDriver BiDi listening on ws://127.0.0.1:63141
Read port: 63149
1733421494107	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
1733421813378	geckodriver	INFO	Listening on 127.0.0.1:63289
1733421816462	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 0" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofileA69jwZ"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733421816715	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733421816790	Marionette	INFO	Listening on port 63297
WebDriver BiDi listening on ws://127.0.0.1:63290
Read port: 63297
1733421816902	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/Xc/LiUSAg/IUBjUm/hQG04o, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/Xc/LiUSAg/IUBjUm/hQG04o, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1733421902106	geckodriver	INFO	Listening on 127.0.0.1:63429
1733421905181	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 0" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofiletF3A0d"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1733421905437	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1733421905514	Marionette	INFO	Listening on port 63437
WebDriver BiDi listening on ws://127.0.0.1:63430
Read port: 63437
1733421905613	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/Xc/LiUSAg/IUBjUm/hQG04o, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/Xc/LiUSAg/IUBjUm/hQG04o, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/wOy0Bw/3/b/ig3hxLa3Bmfn/G7XibSGrmcmJ/Fhk5Ag/bw11J3/AtdEgB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1733422800522	geckodriver	INFO	Listening on 127.0.0.1:64176
